--- Job improved_tanksize9.gms Start 09/29/18 16:08:27 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- improved_tanksize9.gms(404) 3 Mb
--- Starting execution: elapsed 0:00:00.002
--- improved_tanksize9.gms(385) 4 Mb
--- Generating MINLP model tanksize1
--- improved_tanksize9.gms(391) 6 Mb
---   820 rows  418 columns  2,776 non-zeroes
---   400 nl-code  129 nl-non-zeroes
---   45 discrete-columns
--- improved_tanksize9.gms(391) 4 Mb
--- Executing SCIP: elapsed 0:00:00.006

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 418 variables (81 bin, 0 int, 337 cont) and 820 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       99 del vars, 261 del conss, 27 add conss, 253 chg bounds, 18 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 2, fast)       105 del vars, 270 del conss, 36 add conss, 451 chg bounds, 18 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 3, fast)       108 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 4, medium)     117 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
(round 5, fast)       126 del vars, 318 del conss, 45 add conss, 544 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 6, fast)       126 del vars, 327 del conss, 54 add conss, 571 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 7, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 8, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 9 impls, 27 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 9, exhaustive) 141 del vars, 363 del conss, 54 add conss, 760 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 10, fast)       147 del vars, 404 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 11, fast)       147 del vars, 405 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 12, exhaustive) 147 del vars, 417 del conss, 66 add conss, 763 chg bounds, 51 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 147 deleted vars, 417 deleted constraints, 66 added constraints, 763 tightened bounds, 0 added holes, 51 changed sides, 78 changed coefficients
 837 implications, 36 cliques
presolved problem has 271 variables (27 bin, 0 int, 6 impl, 238 cont) and 466 constraints
     84 constraints of type <varbound>
     18 constraints of type <setppc>
    345 constraints of type <linear>
     18 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.1s|   200 |   159 | 36841 | 168.3 |  14M|  16 |  10 |   0 | 261 | 557 | 572 |4600 |   5 | 131 | 1.107003e+00 | 1.275334e+00 |  15.21%
K13.5s|   209 |   164 | 37185 | 162.7 |  14M|  16 |   0 | 195 | 261 | 557 | 645 |4814 |   5 | 133 | 1.107003e+00 | 1.275334e+00 |  15.21%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.3s|   300 |   215 | 40607 | 124.8 |  16M|  19 |   - |   0 | 261 | 557 |   0 |6643 |   5 | 138 | 1.116712e+00 | 1.275334e+00 |  14.20%
 15.6s|   400 |   283 | 44769 | 104.0 |  17M|  19 |   4 |   0 | 261 | 557 | 603 |8986 |   5 | 140 | 1.121438e+00 | 1.275334e+00 |  13.72%
 16.7s|   500 |   343 | 49576 |  92.8 |  18M|  19 |   2 |   0 | 261 | 557 | 600 |  11k|   5 | 150 | 1.121438e+00 | 1.275334e+00 |  13.72%
 18.0s|   600 |   403 | 54873 |  86.2 |  19M|  19 |   0 | 195 | 261 | 557 | 629 |  14k|   5 | 166 | 1.121692e+00 | 1.275334e+00 |  13.70%
 19.2s|   700 |   477 | 60105 |  81.3 |  20M|  19 |   - |   0 | 261 | 557 |   0 |  17k|   5 | 185 | 1.122120e+00 | 1.275334e+00 |  13.65%
 21.0s|   800 |   553 | 66196 |  78.8 |  22M|  19 |   2 |   0 | 261 | 557 | 602 |  20k|   5 | 202 | 1.122120e+00 | 1.275334e+00 |  13.65%
 22.5s|   900 |   639 | 72534 |  77.1 |  23M|  19 |   0 | 195 | 261 | 557 | 643 |  24k|   5 | 234 | 1.122150e+00 | 1.275334e+00 |  13.65%
K23.7s|   978 |   699 | 76984 |  75.5 |  24M|  19 |   5 |   0 | 261 | 557 | 580 |  26k|   5 | 248 | 1.122150e+00 | 1.275334e+00 |  13.65%
 23.8s|  1000 |   713 | 77706 |  74.5 |  24M|  19 |   - |   0 | 261 | 557 |   0 |  27k|   5 | 255 | 1.122577e+00 | 1.275334e+00 |  13.61%
 25.1s|  1100 |   797 | 83236 |  72.8 |  26M|  19 |  10 |   0 | 261 | 557 | 571 |  30k|   5 | 273 | 1.122821e+00 | 1.275334e+00 |  13.58%
 26.4s|  1200 |   885 | 88932 |  71.5 |  28M|  19 |   9 |   0 | 261 | 557 | 576 |  33k|   5 | 299 | 1.123113e+00 | 1.275334e+00 |  13.55%
 27.7s|  1300 |   963 | 94053 |  69.9 |  28M|  19 |   0 | 195 | 261 | 557 | 650 |  36k|   5 | 312 | 1.123113e+00 | 1.275334e+00 |  13.55%
 28.9s|  1400 |  1043 | 99343 |  68.7 |  29M|  19 |   0 | 195 | 261 | 557 | 628 |  39k|   5 | 324 | 1.123165e+00 | 1.275334e+00 |  13.55%
 30.4s|  1500 |  1131 |105900 |  68.5 |  30M|  19 |   0 | 195 | 261 | 557 | 701 |  44k|   5 | 345 | 1.123165e+00 | 1.275334e+00 |  13.55%
 31.7s|  1600 |  1217 |112094 |  68.1 |  32M|  19 |   0 | 195 | 261 | 557 | 670 |  47k|   5 | 371 | 1.123378e+00 | 1.275334e+00 |  13.53%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
K33.3s|  1699 |  1309 |118702 |  68.0 |  33M|  19 |   5 |   0 | 261 | 558 | 584 |  51k|   6 | 388 | 1.123968e+00 | 1.275334e+00 |  13.47%
 33.3s|  1700 |  1310 |118738 |  68.0 |  33M|  19 |   1 |   0 | 261 | 558 | 590 |  51k|   6 | 390 | 1.123968e+00 | 1.275334e+00 |  13.47%
 34.8s|  1800 |  1402 |125923 |  68.2 |  34M|  19 |   0 | 195 | 261 | 558 | 608 |  56k|   6 | 417 | 1.124385e+00 | 1.275334e+00 |  13.43%
 36.3s|  1900 |  1498 |132840 |  68.2 |  37M|  19 |   0 | 195 | 261 | 558 | 619 |  60k|   6 | 434 | 1.124470e+00 | 1.275334e+00 |  13.42%
 37.9s|  2000 |  1596 |140457 |  68.6 |  38M|  19 |   0 | 187 | 261 | 558 | 654 |  65k|   6 | 458 | 1.124691e+00 | 1.275334e+00 |  13.39%
 39.7s|  2100 |  1695 |147904 |  68.9 |  40M|  19 |   7 |   0 | 261 | 558 | 577 |  70k|   6 | 474 | 1.124691e+00 | 1.275334e+00 |  13.39%
 41.1s|  2200 |  1795 |155141 |  69.1 |  42M|  19 |   0 | 195 | 261 | 558 | 664 |  74k|   6 | 498 | 1.124943e+00 | 1.275334e+00 |  13.37%
 42.5s|  2300 |  1889 |161907 |  69.0 |  42M|  19 |   0 | 195 | 261 | 558 | 642 |  79k|   6 | 519 | 1.125029e+00 | 1.275334e+00 |  13.36%
 43.9s|  2400 |  1989 |168818 |  69.0 |  43M|  19 |   0 | 191 | 261 | 558 | 673 |  83k|   6 | 533 | 1.125029e+00 | 1.275334e+00 |  13.36%
 45.5s|  2500 |  2087 |175855 |  69.1 |  44M|  19 |   0 | 195 | 261 | 558 | 662 |  87k|   6 | 556 | 1.125252e+00 | 1.275334e+00 |  13.34%
 47.0s|  2600 |  2184 |183157 |  69.2 |  47M|  19 |   0 | 195 | 261 | 558 | 609 |  92k|   6 | 577 | 1.125345e+00 | 1.275334e+00 |  13.33%
 48.5s|  2700 |  2284 |190478 |  69.4 |  47M|  19 |   0 | 195 | 261 | 558 | 650 |  97k|   6 | 597 | 1.125345e+00 | 1.275334e+00 |  13.33%
 50.1s|  2800 |  2383 |198017 |  69.6 |  48M|  19 |   0 | 191 | 261 | 558 | 671 | 101k|   6 | 620 | 1.125374e+00 | 1.275334e+00 |  13.33%
 51.8s|  2900 |  2477 |205028 |  69.6 |  50M|  19 |   0 | 195 | 261 | 558 | 658 | 106k|   6 | 638 | 1.125374e+00 | 1.275334e+00 |  13.33%
 53.2s|  3000 |  2576 |212332 |  69.7 |  52M|  19 |   0 | 195 | 261 | 558 | 661 | 110k|   6 | 660 | 1.125402e+00 | 1.275334e+00 |  13.32%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.6s|  3100 |  2676 |219534 |  69.8 |  53M|  19 |   0 | 195 | 261 | 558 | 621 | 115k|   6 | 679 | 1.125413e+00 | 1.275334e+00 |  13.32%
 56.0s|  3200 |  2774 |226713 |  69.9 |  54M|  19 |   0 | 195 | 261 | 558 | 668 | 119k|   6 | 693 | 1.125492e+00 | 1.275334e+00 |  13.31%
 57.4s|  3300 |  2867 |233665 |  69.8 |  55M|  19 |   0 | 195 | 261 | 558 | 609 | 123k|   6 | 711 | 1.125894e+00 | 1.275334e+00 |  13.27%
 58.9s|  3400 |  2950 |240295 |  69.7 |  56M|  19 |   0 | 195 | 261 | 558 | 665 | 127k|   6 | 730 | 1.126299e+00 | 1.275334e+00 |  13.23%
 60.3s|  3500 |  3050 |247036 |  69.7 |  59M|  19 |   0 | 195 | 261 | 558 | 645 | 131k|   6 | 747 | 1.126310e+00 | 1.275334e+00 |  13.23%
 61.7s|  3600 |  3146 |253456 |  69.5 |  59M|  19 |   0 | 195 | 261 | 558 | 617 | 135k|   6 | 760 | 1.126310e+00 | 1.275334e+00 |  13.23%
 63.1s|  3700 |  3234 |259699 |  69.3 |  60M|  19 |   0 | 191 | 261 | 559 | 647 | 139k|   7 | 778 | 1.126913e+00 | 1.275334e+00 |  13.17%
 64.4s|  3800 |  3320 |266204 |  69.2 |  63M|  19 |   0 | 195 | 261 | 559 | 618 | 144k|   7 | 792 | 1.128091e+00 | 1.275334e+00 |  13.05%
 65.9s|  3900 |  3404 |271997 |  68.9 |  65M|  19 |   0 | 195 | 261 | 559 | 632 | 147k|   7 | 806 | 1.128091e+00 | 1.275334e+00 |  13.05%
 67.4s|  4000 |  3504 |278669 |  68.9 |  65M|  19 |   0 | 191 | 261 | 559 | 655 | 152k|   7 | 816 | 1.128091e+00 | 1.275334e+00 |  13.05%
 68.8s|  4100 |  3600 |285710 |  68.9 |  67M|  19 |   0 | 195 | 261 | 559 | 675 | 156k|   7 | 833 | 1.128128e+00 | 1.275334e+00 |  13.05%
 70.1s|  4200 |  3692 |291603 |  68.7 |  68M|  19 |   0 | 191 | 261 | 559 | 657 | 160k|   7 | 840 | 1.128196e+00 | 1.275334e+00 |  13.04%
 71.3s|  4300 |  3768 |297465 |  68.4 |  69M|  19 |   0 | 195 | 261 | 559 | 633 | 163k|   7 | 852 | 1.129212e+00 | 1.275334e+00 |  12.94%
 72.7s|  4400 |  3862 |303618 |  68.3 |  69M|  19 |   0 | 195 | 261 | 559 | 624 | 167k|   7 | 858 | 1.129583e+00 | 1.275334e+00 |  12.90%
 74.1s|  4500 |  3962 |310440 |  68.3 |  71M|  19 |   0 | 195 | 261 | 559 | 645 | 172k|   7 | 868 | 1.129674e+00 | 1.275334e+00 |  12.89%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.3s|  4600 |  4060 |316725 |  68.2 |  73M|  19 |   0 | 195 | 261 | 559 | 627 | 176k|   7 | 875 | 1.129674e+00 | 1.275334e+00 |  12.89%
 76.6s|  4700 |  4158 |323200 |  68.1 |  74M|  19 |   0 | 195 | 261 | 559 | 660 | 180k|   7 | 883 | 1.130726e+00 | 1.275334e+00 |  12.79%
 77.9s|  4800 |  4258 |329546 |  68.0 |  78M|  19 |   0 | 195 | 261 | 559 | 645 | 184k|   7 | 891 | 1.130726e+00 | 1.275334e+00 |  12.79%
 79.4s|  4900 |  4358 |336165 |  68.0 |  79M|  19 |   0 | 195 | 261 | 559 | 633 | 188k|   7 | 901 | 1.130726e+00 | 1.275334e+00 |  12.79%
 80.8s|  5000 |  4452 |342803 |  67.9 |  79M|  19 |   0 | 187 | 261 | 559 | 649 | 192k|   7 | 915 | 1.130840e+00 | 1.275334e+00 |  12.78%
 82.1s|  5100 |  4552 |349715 |  67.9 |  80M|  19 |   0 | 195 | 261 | 559 | 678 | 196k|   7 | 935 | 1.132758e+00 | 1.275334e+00 |  12.59%
 83.6s|  5200 |  4652 |357015 |  68.0 |  82M|  19 |   0 | 195 | 261 | 559 | 669 | 200k|   7 | 953 | 1.137586e+00 | 1.275334e+00 |  12.11%
 85.2s|  5300 |  4752 |364075 |  68.1 |  83M|  19 |   0 | 195 | 261 | 559 | 683 | 204k|   7 | 958 | 1.138306e+00 | 1.275334e+00 |  12.04%
 86.5s|  5400 |  4852 |370703 |  68.1 |  84M|  19 |   0 | 195 | 261 | 559 | 685 | 208k|   7 | 966 | 1.138404e+00 | 1.275334e+00 |  12.03%
 87.9s|  5500 |  4952 |377720 |  68.1 |  85M|  19 |   0 | 195 | 261 | 559 | 655 | 212k|   7 | 972 | 1.139695e+00 | 1.275334e+00 |  11.90%
 89.4s|  5600 |  5052 |384824 |  68.2 |  87M|  19 |   0 | 195 | 261 | 559 | 635 | 216k|   7 | 972 | 1.139740e+00 | 1.275334e+00 |  11.90%
 91.4s|  5700 |  5152 |392279 |  68.3 |  89M|  20 |   0 | 195 | 261 | 559 | 659 | 220k|   7 | 972 | 1.139887e+00 | 1.275334e+00 |  11.88%
 93.1s|  5800 |  5252 |400525 |  68.5 |  91M|  20 |   0 | 195 | 261 | 559 | 659 | 225k|   7 | 972 | 1.140711e+00 | 1.275334e+00 |  11.80%
 94.4s|  5900 |  5352 |407460 |  68.5 |  91M|  20 |   0 | 195 | 261 | 559 | 689 | 229k|   7 | 972 | 1.141260e+00 | 1.275334e+00 |  11.75%
 95.7s|  6000 |  5452 |414312 |  68.5 |  92M|  20 |   0 | 194 | 261 | 559 | 651 | 233k|   7 | 972 | 1.143729e+00 | 1.275334e+00 |  11.51%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.2s|  6100 |  5552 |421661 |  68.6 |  94M|  21 |   0 | 194 | 261 | 559 | 667 | 237k|   7 | 972 | 1.145756e+00 | 1.275334e+00 |  11.31%
 98.6s|  6200 |  5652 |428923 |  68.7 |  97M|  22 |   0 | 195 | 261 | 559 | 665 | 241k|   7 | 972 | 1.145908e+00 | 1.275334e+00 |  11.29%
 99.9s|  6300 |  5752 |435479 |  68.6 |  99M|  22 |   0 | 195 | 261 | 559 | 673 | 244k|   7 | 972 | 1.148957e+00 | 1.275334e+00 |  11.00%
  101s|  6400 |  5852 |442112 |  68.6 |  99M|  22 |   0 | 193 | 261 | 559 | 672 | 248k|   7 | 972 | 1.149135e+00 | 1.275334e+00 |  10.98%
  103s|  6500 |  5952 |448531 |  68.5 | 101M|  22 |   0 | 194 | 261 | 559 | 678 | 251k|   7 | 972 | 1.149325e+00 | 1.275334e+00 |  10.96%
  104s|  6600 |  6052 |455360 |  68.5 | 101M|  22 |   0 | 190 | 261 | 559 | 698 | 255k|   7 | 972 | 1.149635e+00 | 1.275334e+00 |  10.93%
  105s|  6700 |  6152 |462438 |  68.5 | 102M|  22 |   0 | 195 | 261 | 559 | 629 | 259k|   7 | 972 | 1.149812e+00 | 1.275334e+00 |  10.92%
  107s|  6800 |  6252 |470038 |  68.7 | 105M|  22 |   0 | 194 | 261 | 559 | 659 | 263k|   7 | 972 | 1.150807e+00 | 1.275334e+00 |  10.82%
  108s|  6900 |  6352 |476722 |  68.6 | 105M|  22 |   0 | 195 | 261 | 559 | 676 | 266k|   7 | 972 | 1.151059e+00 | 1.275334e+00 |  10.80%
  109s|  7000 |  6452 |483353 |  68.6 | 105M|  22 |   0 | 193 | 261 | 559 | 680 | 270k|   7 | 972 | 1.151676e+00 | 1.275334e+00 |  10.74%
  111s|  7100 |  6552 |490983 |  68.7 | 107M|  24 |   0 | 190 | 261 | 559 | 684 | 273k|   7 | 972 | 1.152423e+00 | 1.275334e+00 |  10.67%
  112s|  7200 |  6652 |499069 |  68.9 | 111M|  24 |   0 | 195 | 261 | 559 | 690 | 277k|   7 | 972 | 1.153244e+00 | 1.275334e+00 |  10.59%
  114s|  7300 |  6752 |506571 |  69.0 | 111M|  24 |   0 | 190 | 261 | 559 | 692 | 281k|   7 | 972 | 1.153537e+00 | 1.275334e+00 |  10.56%
  115s|  7400 |  6852 |514580 |  69.1 | 114M|  24 |   0 | 192 | 261 | 559 | 742 | 285k|   7 | 972 | 1.153914e+00 | 1.275334e+00 |  10.52%
  122s|  7500 |  6952 |522684 |  69.3 | 116M|  25 |   0 | 194 | 261 | 559 | 666 | 289k|   7 | 972 | 1.154519e+00 | 1.275334e+00 |  10.46%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  124s|  7600 |  7052 |530833 |  69.4 | 116M|  25 |   0 | 190 | 261 | 559 | 695 | 292k|   7 | 972 | 1.154900e+00 | 1.275334e+00 |  10.43%
  125s|  7700 |  7152 |538852 |  69.6 | 117M|  25 |   0 | 195 | 261 | 559 | 658 | 296k|   7 | 972 | 1.155255e+00 | 1.275334e+00 |  10.39%
  127s|  7800 |  7252 |547040 |  69.7 | 118M|  25 |   0 | 191 | 261 | 559 | 693 | 300k|   7 | 972 | 1.155991e+00 | 1.275334e+00 |  10.32%
  128s|  7900 |  7352 |554009 |  69.7 | 119M|  25 |   0 | 193 | 261 | 559 | 672 | 304k|   7 | 972 | 1.158062e+00 | 1.275334e+00 |  10.13%
  129s|  8000 |  7452 |561391 |  69.8 | 120M|  25 |   0 | 195 | 261 | 559 | 673 | 307k|   7 | 972 | 1.159763e+00 | 1.275334e+00 |   9.97%
  130s|  8100 |  7552 |568392 |  69.8 | 124M|  25 |   0 | 195 | 261 | 559 | 687 | 311k|   7 | 972 | 1.159969e+00 | 1.275334e+00 |   9.95%
  132s|  8200 |  7652 |573941 |  69.6 | 124M|  25 |   0 | 195 | 261 | 559 | 696 | 314k|   7 | 972 | 1.160092e+00 | 1.275334e+00 |   9.93%
  133s|  8300 |  7752 |580206 |  69.5 | 126M|  25 |   0 | 187 | 261 | 559 | 685 | 317k|   7 | 972 | 1.160470e+00 | 1.275334e+00 |   9.90%
  134s|  8400 |  7852 |584880 |  69.3 | 127M|  25 |   0 | 194 | 261 | 559 | 680 | 320k|   7 | 972 | 1.160723e+00 | 1.275334e+00 |   9.87%
  136s|  8500 |  7952 |590430 |  69.1 | 127M|  25 |   0 | 194 | 261 | 559 | 679 | 323k|   7 | 972 | 1.160737e+00 | 1.275334e+00 |   9.87%
  137s|  8600 |  8052 |595196 |  68.8 | 128M|  25 |   0 | 193 | 261 | 559 | 673 | 325k|   7 | 972 | 1.160776e+00 | 1.275334e+00 |   9.87%
  138s|  8700 |  8152 |599940 |  68.6 | 129M|  25 |   0 | 194 | 261 | 559 | 700 | 328k|   7 | 972 | 1.160949e+00 | 1.275334e+00 |   9.85%
  139s|  8800 |  8252 |604437 |  68.3 | 130M|  25 |   0 | 194 | 261 | 559 | 678 | 330k|   7 | 972 | 1.161084e+00 | 1.275334e+00 |   9.84%
  140s|  8900 |  8352 |609013 |  68.1 | 132M|  25 |   0 | 193 | 261 | 559 | 672 | 333k|   7 | 972 | 1.161130e+00 | 1.275334e+00 |   9.84%
  141s|  9000 |  8452 |614338 |  67.9 | 132M|  25 |   0 | 195 | 261 | 559 | 699 | 336k|   7 | 972 | 1.161130e+00 | 1.275334e+00 |   9.84%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  143s|  9100 |  8552 |620365 |  67.8 | 133M|  25 |   0 | 195 | 261 | 559 | 676 | 339k|   7 | 972 | 1.161319e+00 | 1.275334e+00 |   9.82%
  144s|  9200 |  8652 |626597 |  67.8 | 135M|  25 |   0 | 187 | 261 | 559 | 683 | 342k|   7 | 972 | 1.161422e+00 | 1.275334e+00 |   9.81%
  145s|  9300 |  8752 |632686 |  67.7 | 135M|  25 |   0 | 193 | 261 | 559 | 673 | 345k|   7 | 972 | 1.161433e+00 | 1.275334e+00 |   9.81%
  147s|  9400 |  8852 |639325 |  67.7 | 138M|  25 |   0 | 195 | 261 | 559 | 692 | 349k|   7 | 972 | 1.161463e+00 | 1.275334e+00 |   9.80%
  148s|  9500 |  8952 |646132 |  67.7 | 140M|  25 |   0 | 195 | 261 | 559 | 672 | 352k|   7 | 972 | 1.161488e+00 | 1.275334e+00 |   9.80%
  149s|  9600 |  9052 |652670 |  67.7 | 142M|  25 |   0 | 191 | 261 | 559 | 674 | 355k|   7 | 972 | 1.161516e+00 | 1.275334e+00 |   9.80%
  150s|  9700 |  9152 |658614 |  67.6 | 143M|  25 |   0 | 190 | 261 | 559 | 672 | 358k|   7 | 972 | 1.161548e+00 | 1.275334e+00 |   9.80%
  152s|  9800 |  9252 |665004 |  67.5 | 143M|  25 |   0 | 194 | 261 | 559 | 638 | 361k|   7 | 972 | 1.161591e+00 | 1.275334e+00 |   9.79%
  153s|  9900 |  9352 |670398 |  67.4 | 144M|  25 |   0 | 194 | 261 | 559 | 684 | 363k|   7 | 972 | 1.161629e+00 | 1.275334e+00 |   9.79%
  154s| 10000 |  9452 |675433 |  67.2 | 145M|  25 |   0 | 195 | 261 | 559 | 677 | 366k|   7 | 972 | 1.161687e+00 | 1.275334e+00 |   9.78%
  155s| 10100 |  9552 |681183 |  67.1 | 145M|  25 |   0 | 194 | 261 | 559 | 698 | 369k|   7 | 972 | 1.161750e+00 | 1.275334e+00 |   9.78%
  156s| 10200 |  9652 |686728 |  67.0 | 146M|  25 |   0 | 191 | 261 | 559 | 747 | 372k|   7 | 972 | 1.162273e+00 | 1.275334e+00 |   9.73%
  158s| 10300 |  9752 |691931 |  66.9 | 147M|  25 |   0 | 195 | 261 | 559 | 665 | 375k|   7 | 972 | 1.162273e+00 | 1.275334e+00 |   9.73%
  159s| 10400 |  9852 |697324 |  66.7 | 147M|  25 |   0 | 194 | 261 | 559 | 668 | 378k|   7 | 972 | 1.162384e+00 | 1.275334e+00 |   9.72%
  160s| 10500 |  9952 |702508 |  66.6 | 148M|  25 |   0 | 189 | 261 | 559 | 659 | 381k|   7 | 972 | 1.162598e+00 | 1.275334e+00 |   9.70%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  161s| 10600 | 10052 |708150 |  66.5 | 152M|  25 |   0 | 191 | 261 | 559 | 648 | 384k|   7 | 972 | 1.162797e+00 | 1.275334e+00 |   9.68%
  162s| 10700 | 10152 |714129 |  66.4 | 155M|  25 |   0 | 191 | 261 | 559 | 661 | 387k|   7 | 972 | 1.162827e+00 | 1.275334e+00 |   9.68%
  163s| 10800 | 10252 |719835 |  66.4 | 158M|  25 |   0 | 195 | 261 | 559 | 713 | 390k|   7 | 972 | 1.162956e+00 | 1.275334e+00 |   9.66%
  165s| 10900 | 10352 |725536 |  66.3 | 159M|  25 |   0 | 194 | 261 | 559 | 702 | 393k|   7 | 972 | 1.162996e+00 | 1.275334e+00 |   9.66%
  166s| 11000 | 10452 |731273 |  66.2 | 160M|  25 |   0 | 195 | 261 | 559 | 740 | 397k|   7 | 972 | 1.163168e+00 | 1.275334e+00 |   9.64%
  167s| 11100 | 10552 |737397 |  66.1 | 160M|  25 |   0 | 194 | 261 | 559 | 684 | 400k|   7 | 972 | 1.163200e+00 | 1.275334e+00 |   9.64%
  168s| 11200 | 10652 |743223 |  66.1 | 160M|  25 |   0 | 195 | 261 | 559 | 691 | 403k|   7 | 972 | 1.163209e+00 | 1.275334e+00 |   9.64%
  170s| 11300 | 10752 |750125 |  66.1 | 162M|  25 |   0 | 195 | 261 | 559 | 631 | 407k|   7 | 972 | 1.163213e+00 | 1.275334e+00 |   9.64%
  171s| 11400 | 10852 |756494 |  66.1 | 162M|  25 |   0 | 191 | 261 | 559 | 689 | 410k|   7 | 972 | 1.163268e+00 | 1.275334e+00 |   9.63%
  172s| 11500 | 10952 |763250 |  66.1 | 162M|  25 |   0 | 195 | 261 | 559 | 693 | 414k|   7 | 972 | 1.163457e+00 | 1.275334e+00 |   9.62%
  174s| 11600 | 11052 |769237 |  66.0 | 163M|  25 |   0 | 194 | 261 | 559 | 648 | 417k|   7 | 972 | 1.163500e+00 | 1.275334e+00 |   9.61%
  175s| 11700 | 11152 |775290 |  66.0 | 166M|  25 |   0 | 195 | 261 | 559 | 690 | 420k|   7 | 972 | 1.163512e+00 | 1.275334e+00 |   9.61%
  176s| 11800 | 11252 |781449 |  66.0 | 166M|  25 |   0 | 194 | 261 | 559 | 672 | 424k|   7 | 972 | 1.163758e+00 | 1.275334e+00 |   9.59%
  177s| 11900 | 11352 |787186 |  65.9 | 167M|  25 |   0 | 195 | 261 | 559 | 712 | 427k|   7 | 972 | 1.163914e+00 | 1.275334e+00 |   9.57%
