--- Job scaled_refinery_continous120.gms Start 09/28/18 15:04:02 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- scaled_refinery_continous120.gms(392) 3 Mb
--- . refinery1_data/120.gms(2770) 3 Mb
--- scaled_refinery_continous120.gms(1085) 3 Mb
--- Starting execution: elapsed 0:00:00.015
--- scaled_refinery_continous120.gms(3834) 5 Mb
--- Generating MINLP model refinery1
--- scaled_refinery_continous120.gms(3842) 13 Mb
---   13,342 rows  14,661 columns  91,501 non-zeroes
---   15,600 nl-code  6,240 nl-non-zeroes
---   10 discrete-columns
--- scaled_refinery_continous120.gms(3842) 11 Mb
--- Executing SCIP: elapsed 0:00:00.130

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 14660 variables (10 bin, 0 int, 14650 cont) and 13341 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       3480 del vars, 3120 del conss, 0 add conss, 8177 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3720 del vars, 3240 del conss, 0 add conss, 14601 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3720 del vars, 3240 del conss, 0 add conss, 17135 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3720 del vars, 3240 del conss, 0 add conss, 19335 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       3720 del vars, 3240 del conss, 0 add conss, 19586 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 20 upgd conss, 10 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 3720 deleted vars, 3240 deleted constraints, 0 added constraints, 19706 tightened bounds, 0 added holes, 120 changed sides, 0 changed coefficients
 23762 implications, 0 cliques
presolved problem has 10940 variables (10 bin, 0 int, 0 impl, 10930 cont) and 10101 constraints
     20 constraints of type <varbound>
   6961 constraints of type <linear>
   3120 constraints of type <quadratic>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7088s| 45700 | 31383 |  2178k|  47.3 | 498M|  97 |   0 |3972 |  10k|  10k|8864 | 443k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7100s| 45800 | 31461 |  2181k|  47.2 | 499M|  97 |   0 |4012 |  10k|  10k|8812 | 444k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7110s| 45900 | 31533 |  2184k|  47.2 | 501M|  97 |   0 |3980 |  10k|  10k|8844 | 446k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7121s| 46000 | 31605 |  2186k|  47.1 | 501M|  97 |   0 |3982 |  10k|  10k|8861 | 447k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7132s| 46100 | 31685 |  2189k|  47.1 | 502M|  97 |   0 |3988 |  10k|  10k|8832 | 448k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7143s| 46200 | 31759 |  2192k|  47.1 | 502M|  97 |   0 |3988 |  10k|  10k|8848 | 449k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7155s| 46300 | 31845 |  2195k|  47.0 | 505M|  97 |   0 |4008 |  10k|  10k|8829 | 450k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7166s| 46400 | 31933 |  2197k|  47.0 | 505M|  97 |   0 |3988 |  10k|  10k|8932 | 451k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7177s| 46500 | 32025 |  2200k|  46.9 | 506M|  97 |   0 |3974 |  10k|  10k|8881 | 452k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7189s| 46600 | 32109 |  2203k|  46.9 | 507M|  97 |   0 |4004 |  10k|  10k|8809 | 454k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7200s| 46700 | 32189 |  2206k|  46.8 | 507M|  97 |   - |   0 |  10k|  10k|8859 | 455k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7212s| 46800 | 32271 |  2209k|  46.8 | 509M|  97 |   0 |3954 |  10k|  10k|8871 | 456k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7224s| 46900 | 32347 |  2212k|  46.8 | 509M|  97 |   0 |3954 |  10k|  10k|8857 | 457k|   0 |  37 |-1.796414e+04 |-1.787991e+04 |   0.47%
 7235s| 47000 | 32409 |  2215k|  46.7 | 509M|  97 |   - |   0 |  10k|  10k|8930 | 458k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 7246s| 47100 | 32481 |  2218k|  46.7 | 511M|  97 |   0 |3922 |  10k|  10k|8906 | 460k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 7258s| 47200 | 32559 |  2221k|  46.7 | 511M|  97 |   0 |4020 |  10k|  10k|8877 | 461k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 7268s| 47300 | 32631 |  2224k|  46.6 | 512M|  97 |   0 |3964 |  10k|  10k|8861 | 462k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 7281s| 47400 | 32691 |  2228k|  46.6 | 514M|  97 |   0 |4008 |  10k|  10k|8864 | 463k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 7294s| 47500 | 32775 |  2230k|  46.6 | 514M|  97 |   0 |3962 |  10k|  10k|8920 | 464k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 7305s| 47600 | 32863 |  2233k|  46.5 | 515M|  97 |   0 |3968 |  10k|  10k|8905 | 465k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 7316s| 47700 | 32933 |  2236k|  46.5 | 516M|  97 |   - |   0 |  10k|  10k|8820 | 466k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 7327s| 47800 | 33001 |  2239k|  46.5 | 517M|  97 |   0 |3962 |  10k|  10k|8865 | 468k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 7339s| 47900 | 33075 |  2243k|  46.4 | 517M|  97 |   0 |4012 |  10k|  10k|8868 | 469k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7351s| 48000 | 33147 |  2246k|  46.4 | 519M|  97 |   0 |3972 |  10k|  10k|8857 | 470k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 7363s| 48100 | 33225 |  2249k|  46.4 | 519M|  97 |   0 |3970 |  10k|  10k|8912 | 472k|   0 |  37 |-1.796413e+04 |-1.787991e+04 |   0.47%
 7374s| 48200 | 33303 |  2252k|  46.3 | 521M|  97 |   0 |3962 |  10k|  10k|8868 | 473k|   0 |  37 |-1.796412e+04 |-1.787991e+04 |   0.47%
 7385s| 48300 | 33375 |  2255k|  46.3 | 521M|  97 |   - |   0 |  10k|  10k|8868 | 474k|   0 |  37 |-1.796412e+04 |-1.787991e+04 |   0.47%
 7396s| 48400 | 33439 |  2258k|  46.3 | 521M|  97 |   - |   0 |  10k|  10k|8859 | 475k|   0 |  37 |-1.796412e+04 |-1.787991e+04 |   0.47%
 7408s| 48500 | 33513 |  2261k|  46.2 | 521M|  97 |   0 |4024 |  10k|  10k|8910 | 477k|   0 |  37 |-1.796412e+04 |-1.787991e+04 |   0.47%
 7421s| 48600 | 33587 |  2264k|  46.2 | 524M|  97 |   0 |4024 |  10k|  10k|8890 | 478k|   0 |  37 |-1.796411e+04 |-1.787991e+04 |   0.47%
 7433s| 48700 | 33673 |  2267k|  46.2 | 526M|  97 |   0 |3980 |  10k|  10k|8852 | 479k|   0 |  37 |-1.796411e+04 |-1.787991e+04 |   0.47%
 7444s| 48800 | 33747 |  2270k|  46.1 | 528M|  97 |   0 |3936 |  10k|  10k|8953 | 480k|   0 |  37 |-1.796411e+04 |-1.787991e+04 |   0.47%
 7456s| 48900 | 33829 |  2273k|  46.1 | 528M|  97 |   0 |4016 |  10k|  10k|8911 | 481k|   0 |  37 |-1.796411e+04 |-1.787991e+04 |   0.47%
 7469s| 49000 | 33909 |  2276k|  46.1 | 528M|  97 |   0 |3976 |  10k|  10k|8884 | 483k|   0 |  37 |-1.796410e+04 |-1.787991e+04 |   0.47%
 7479s| 49100 | 33987 |  2279k|  46.0 | 531M|  97 |   0 |4012 |  10k|  10k|8815 | 484k|   0 |  37 |-1.796410e+04 |-1.787991e+04 |   0.47%
 7491s| 49200 | 34061 |  2282k|  46.0 | 531M|  97 |   0 |3956 |  10k|  10k|8855 | 485k|   0 |  37 |-1.796410e+04 |-1.787991e+04 |   0.47%
 7503s| 49300 | 34141 |  2285k|  46.0 | 531M|  97 |   0 |3946 |  10k|  10k|8861 | 486k|   0 |  37 |-1.796410e+04 |-1.787991e+04 |   0.47%
 7515s| 49400 | 34219 |  2288k|  45.9 | 531M|  97 |   0 |3968 |  10k|  10k|8869 | 487k|   0 |  37 |-1.796410e+04 |-1.787991e+04 |   0.47%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7526s| 49500 | 34279 |  2291k|  45.9 | 531M|  97 |   0 |3998 |  10k|  10k|8886 | 488k|   0 |  37 |-1.796388e+04 |-1.787991e+04 |   0.47%
 7538s| 49600 | 34357 |  2294k|  45.9 | 535M|  97 |   0 |4020 |  10k|  10k|8814 | 489k|   0 |  37 |-1.796388e+04 |-1.787991e+04 |   0.47%
 7551s| 49700 | 34445 |  2296k|  45.8 | 537M|  97 |   0 |3956 |  10k|  10k|8876 | 490k|   0 |  37 |-1.796388e+04 |-1.787991e+04 |   0.47%
 7563s| 49800 | 34523 |  2300k|  45.8 | 537M|  97 |   0 |3984 |  10k|  10k|8866 | 492k|   0 |  37 |-1.796388e+04 |-1.787991e+04 |   0.47%
 7574s| 49900 | 34601 |  2303k|  45.8 | 538M|  97 |   0 |4000 |  10k|  10k|8827 | 493k|   0 |  37 |-1.796388e+04 |-1.787991e+04 |   0.47%
 7586s| 50000 | 34685 |  2306k|  45.8 | 538M|  97 |   0 |3974 |  10k|  10k|8877 | 494k|   0 |  37 |-1.796388e+04 |-1.787991e+04 |   0.47%
 7598s| 50100 | 34765 |  2309k|  45.7 | 539M|  97 |   0 |3962 |  10k|  10k|8859 | 495k|   0 |  37 |-1.796388e+04 |-1.787991e+04 |   0.47%
 7610s| 50200 | 34861 |  2312k|  45.7 | 540M|  97 |   0 |3968 |  10k|  10k|8854 | 496k|   0 |  37 |-1.796388e+04 |-1.787991e+04 |   0.47%
 7621s| 50300 | 34943 |  2315k|  45.7 | 540M|  97 |   0 |3952 |  10k|  10k|8914 | 497k|   0 |  37 |-1.796388e+04 |-1.787991e+04 |   0.47%
 7633s| 50400 | 35023 |  2318k|  45.6 | 540M|  97 |   - |   0 |  10k|  10k|8852 | 499k|   0 |  37 |-1.796388e+04 |-1.787991e+04 |   0.47%
 7645s| 50500 | 35103 |  2323k|  45.6 | 542M|  97 |   - |   0 |  10k|  10k|8852 | 500k|   0 |  37 |-1.796388e+04 |-1.787991e+04 |   0.47%
 7657s| 50600 | 35183 |  2327k|  45.6 | 542M|  97 |   0 |3986 |  10k|  10k|8831 | 501k|   0 |  37 |-1.796387e+04 |-1.787991e+04 |   0.47%
 7670s| 50700 | 35257 |  2331k|  45.6 | 543M|  97 |   0 |4008 |  10k|  10k|8894 | 503k|   0 |  37 |-1.796387e+04 |-1.787991e+04 |   0.47%
 7681s| 50800 | 35333 |  2334k|  45.6 | 545M|  97 |   0 |3956 |  10k|  10k|8871 | 504k|   0 |  37 |-1.796387e+04 |-1.787991e+04 |   0.47%
 7692s| 50900 | 35415 |  2337k|  45.6 | 546M|  97 |   0 |3964 |  10k|  10k|8849 | 505k|   0 |  37 |-1.796387e+04 |-1.787991e+04 |   0.47%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7705s| 51000 | 35491 |  2340k|  45.5 | 547M|  97 |   0 |3986 |  10k|  10k|8838 | 506k|   0 |  37 |-1.796387e+04 |-1.787991e+04 |   0.47%
 7716s| 51100 | 35573 |  2342k|  45.5 | 547M|  97 |   0 |3974 |  10k|  10k|8860 | 507k|   0 |  37 |-1.796386e+04 |-1.787991e+04 |   0.47%
 7728s| 51200 | 35665 |  2345k|  45.4 | 550M|  97 |   0 |3926 |  10k|  10k|8923 | 508k|   0 |  37 |-1.796386e+04 |-1.787991e+04 |   0.47%
 7739s| 51300 | 35737 |  2348k|  45.4 | 550M|  97 |   0 |3944 |  10k|  10k|8861 | 510k|   0 |  37 |-1.796386e+04 |-1.787991e+04 |   0.47%
 7751s| 51400 | 35821 |  2351k|  45.4 | 551M|  97 |   0 |3980 |  10k|  10k|8828 | 511k|   0 |  37 |-1.796386e+04 |-1.787991e+04 |   0.47%
 7763s| 51500 | 35917 |  2353k|  45.3 | 551M|  97 |   0 |3936 |  10k|  10k|8919 | 512k|   0 |  37 |-1.796386e+04 |-1.787991e+04 |   0.47%
 7773s| 51600 | 36011 |  2356k|  45.3 | 554M|  97 |   0 |3936 |  10k|  10k|8925 | 513k|   0 |  37 |-1.796386e+04 |-1.787991e+04 |   0.47%
 7785s| 51700 | 36107 |  2359k|  45.3 | 555M|  97 |   0 |3970 |  10k|  10k|8855 | 514k|   0 |  37 |-1.796386e+04 |-1.787991e+04 |   0.47%
 7798s| 51800 | 36207 |  2362k|  45.2 | 556M|  97 |   0 |3966 |  10k|  10k|8862 | 515k|   0 |  37 |-1.796386e+04 |-1.787991e+04 |   0.47%
 7810s| 51900 | 36303 |  2364k|  45.2 | 557M|  97 |   0 |3992 |  10k|  10k|8845 | 516k|   0 |  37 |-1.796386e+04 |-1.787991e+04 |   0.47%
 7822s| 52000 | 36385 |  2367k|  45.2 | 557M|  97 |   0 |3972 |  10k|  10k|8890 | 517k|   0 |  37 |-1.796386e+04 |-1.787991e+04 |   0.47%
 7833s| 52100 | 36463 |  2370k|  45.1 | 559M|  97 |   - |   0 |  10k|  10k|8836 | 518k|   0 |  37 |-1.796386e+04 |-1.787991e+04 |   0.47%
 7841s| 52200 | 36527 |  2372k|  45.1 | 560M|  97 |   0 |3976 |  10k|  10k|8827 | 519k|   0 |  37 |-1.796385e+04 |-1.787991e+04 |   0.47%
 7852s| 52300 | 36595 |  2375k|  45.1 | 560M|  97 |   0 |4020 |  10k|  10k|8902 | 520k|   0 |  37 |-1.796385e+04 |-1.787991e+04 |   0.47%
 7862s| 52400 | 36677 |  2378k|  45.0 | 562M|  97 |   0 |4036 |  10k|  10k|8817 | 521k|   0 |  37 |-1.796385e+04 |-1.787991e+04 |   0.47%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7872s| 52500 | 36765 |  2380k|  45.0 | 562M|  97 |   0 |3998 |  10k|  10k|8844 | 522k|   0 |  37 |-1.796385e+04 |-1.787991e+04 |   0.47%
 7884s| 52600 | 36849 |  2383k|  45.0 | 562M|  97 |   0 |3960 |  10k|  10k|8892 | 523k|   0 |  37 |-1.796385e+04 |-1.787991e+04 |   0.47%
 7895s| 52700 | 36931 |  2385k|  44.9 | 564M|  97 |   0 |4004 |  10k|  10k|8818 | 524k|   0 |  37 |-1.796385e+04 |-1.787991e+04 |   0.47%
 7908s| 52800 | 37015 |  2388k|  44.9 | 565M|  97 |   0 |3906 |  10k|  10k|8944 | 525k|   0 |  37 |-1.796385e+04 |-1.787991e+04 |   0.47%
 7920s| 52900 | 37099 |  2390k|  44.8 | 567M|  97 |   0 |4008 |  10k|  10k|8820 | 526k|   0 |  37 |-1.796385e+04 |-1.787991e+04 |   0.47%
 7932s| 53000 | 37187 |  2393k|  44.8 | 567M|  97 |   0 |4014 |  10k|  10k|8823 | 527k|   0 |  37 |-1.796385e+04 |-1.787991e+04 |   0.47%
 7945s| 53100 | 37273 |  2396k|  44.8 | 569M|  97 |   - |   0 |  10k|  10k|8806 | 528k|   0 |  37 |-1.796385e+04 |-1.787991e+04 |   0.47%
 7957s| 53200 | 37351 |  2398k|  44.7 | 570M|  97 |   0 |3950 |  10k|  10k|8870 | 529k|   0 |  37 |-1.796106e+04 |-1.787991e+04 |   0.45%
 7969s| 53300 | 37437 |  2401k|  44.7 | 571M|  97 |   0 |3918 |  10k|  10k|8890 | 530k|   0 |  37 |-1.796105e+04 |-1.787991e+04 |   0.45%
 7982s| 53400 | 37521 |  2403k|  44.7 | 573M|  97 |   - |   0 |  10k|  10k|8893 | 531k|   0 |  37 |-1.796105e+04 |-1.787991e+04 |   0.45%
 7994s| 53500 | 37595 |  2407k|  44.6 | 573M|  97 |   0 |3968 |  10k|  10k|8901 | 533k|   0 |  37 |-1.796104e+04 |-1.787991e+04 |   0.45%
 8005s| 53600 | 37683 |  2409k|  44.6 | 573M|  97 |   0 |4008 |  10k|  10k|8816 | 534k|   0 |  37 |-1.796103e+04 |-1.787991e+04 |   0.45%
 8017s| 53700 | 37753 |  2412k|  44.6 | 574M|  97 |   - |   0 |  10k|  10k|8878 | 535k|   0 |  37 |-1.796102e+04 |-1.787991e+04 |   0.45%
 8028s| 53800 | 37827 |  2415k|  44.6 | 575M|  97 |   - |   0 |  10k|  10k|8940 | 536k|   0 |  37 |-1.796101e+04 |-1.787991e+04 |   0.45%
 8041s| 53900 | 37913 |  2418k|  44.5 | 575M|  97 |   0 |4008 |  10k|  10k|8795 | 537k|   0 |  37 |-1.796099e+04 |-1.787991e+04 |   0.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8054s| 54000 | 38005 |  2421k|  44.5 | 576M|  97 |   0 |3954 |  10k|  10k|8888 | 538k|   0 |  37 |-1.796098e+04 |-1.787991e+04 |   0.45%
 8066s| 54100 | 38081 |  2424k|  44.5 | 577M|  97 |   0 |3986 |  10k|  10k|8842 | 540k|   0 |  37 |-1.796097e+04 |-1.787991e+04 |   0.45%
 8079s| 54200 | 38143 |  2427k|  44.4 | 577M|  97 |   0 |3976 |  10k|  10k|8840 | 541k|   0 |  37 |-1.796097e+04 |-1.787991e+04 |   0.45%
 8091s| 54300 | 38209 |  2431k|  44.4 | 579M|  97 |   0 |4000 |  10k|  10k|8834 | 542k|   0 |  37 |-1.796096e+04 |-1.787991e+04 |   0.45%
 8103s| 54400 | 38275 |  2434k|  44.4 | 580M|  97 |   - |   0 |  10k|  10k|8860 | 543k|   0 |  37 |-1.796095e+04 |-1.787991e+04 |   0.45%
 8114s| 54500 | 38345 |  2438k|  44.4 | 582M|  97 |   0 |3998 |  10k|  10k|8837 | 544k|   0 |  37 |-1.796094e+04 |-1.787991e+04 |   0.45%
 8127s| 54600 | 38419 |  2441k|  44.4 | 585M|  97 |   0 |4004 |  10k|  10k|8876 | 545k|   0 |  37 |-1.796094e+04 |-1.787991e+04 |   0.45%
 8140s| 54700 | 38505 |  2443k|  44.3 | 586M|  97 |   0 |3994 |  10k|  10k|8887 | 546k|   0 |  37 |-1.796094e+04 |-1.787991e+04 |   0.45%
 8153s| 54800 | 38589 |  2445k|  44.3 | 587M|  97 |   - |   0 |  10k|  10k|8957 | 547k|   0 |  37 |-1.796094e+04 |-1.787991e+04 |   0.45%
 8165s| 54900 | 38673 |  2448k|  44.3 | 587M|  97 |   0 |3944 |  10k|  10k|8836 | 548k|   0 |  37 |-1.796094e+04 |-1.787991e+04 |   0.45%
 8177s| 55000 | 38759 |  2451k|  44.2 | 589M|  97 |   - |   0 |  10k|  10k|8861 | 550k|   0 |  37 |-1.796087e+04 |-1.787991e+04 |   0.45%
 8189s| 55100 | 38839 |  2454k|  44.2 | 589M|  97 |   0 |3972 |  10k|  10k|8879 | 551k|   0 |  37 |-1.796087e+04 |-1.787991e+04 |   0.45%
 8201s| 55200 | 38919 |  2457k|  44.2 | 590M|  97 |   0 |4028 |  10k|  10k|8846 | 552k|   0 |  37 |-1.796086e+04 |-1.787991e+04 |   0.45%
 8213s| 55300 | 39001 |  2460k|  44.2 | 591M|  97 |   0 |4000 |  10k|  10k|8823 | 553k|   0 |  37 |-1.796085e+04 |-1.787991e+04 |   0.45%
 8225s| 55400 | 39079 |  2463k|  44.1 | 591M|  97 |   0 |4016 |  10k|  10k|8780 | 554k|   0 |  37 |-1.796084e+04 |-1.787991e+04 |   0.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8237s| 55500 | 39161 |  2466k|  44.1 | 592M|  97 |   0 |4016 |  10k|  10k|8828 | 555k|   0 |  37 |-1.796082e+04 |-1.787991e+04 |   0.45%
 8250s| 55600 | 39253 |  2468k|  44.1 | 595M|  97 |   0 |3960 |  10k|  10k|8889 | 556k|   0 |  37 |-1.796081e+04 |-1.787991e+04 |   0.45%
 8262s| 55700 | 39343 |  2470k|  44.0 | 595M|  97 |   0 |4008 |  10k|  10k|8852 | 557k|   0 |  37 |-1.796081e+04 |-1.787991e+04 |   0.45%
 8273s| 55800 | 39425 |  2473k|  44.0 | 596M|  97 |   0 |3974 |  10k|  10k|8908 | 558k|   0 |  37 |-1.796081e+04 |-1.787991e+04 |   0.45%
 8286s| 55900 | 39507 |  2475k|  43.9 | 596M|  97 |   0 |3996 |  10k|  10k|8851 | 559k|   0 |  37 |-1.796077e+04 |-1.787991e+04 |   0.45%
 8300s| 56000 | 39597 |  2477k|  43.9 | 596M|  97 |   0 |3982 |  10k|  10k|8894 | 560k|   0 |  37 |-1.796076e+04 |-1.787991e+04 |   0.45%
 8311s| 56100 | 39677 |  2480k|  43.9 | 598M|  97 |   - |   0 |  10k|  10k|8912 | 561k|   0 |  37 |-1.796076e+04 |-1.787991e+04 |   0.45%
 8323s| 56200 | 39761 |  2482k|  43.8 | 598M|  97 |   0 |3984 |  10k|  10k|8899 | 562k|   0 |  37 |-1.796076e+04 |-1.787991e+04 |   0.45%
 8336s| 56300 | 39849 |  2484k|  43.8 | 600M|  97 |   0 |3912 |  10k|  10k|9078 | 563k|   0 |  37 |-1.796076e+04 |-1.787991e+04 |   0.45%
 8348s| 56400 | 39939 |  2487k|  43.8 | 601M|  97 |   0 |3944 |  10k|  10k|8898 | 565k|   0 |  37 |-1.796072e+04 |-1.787991e+04 |   0.45%
 8361s| 56500 | 40027 |  2489k|  43.7 | 602M|  97 |   0 |3972 |  10k|  10k|8862 | 566k|   0 |  37 |-1.796072e+04 |-1.787991e+04 |   0.45%
 8373s| 56600 | 40119 |  2492k|  43.7 | 604M|  97 |   0 |3984 |  10k|  10k|8822 | 567k|   0 |  37 |-1.796071e+04 |-1.787991e+04 |   0.45%
 8384s| 56700 | 40211 |  2495k|  43.7 | 605M|  97 |   0 |3944 |  10k|  10k|8918 | 568k|   0 |  37 |-1.796071e+04 |-1.787991e+04 |   0.45%
 8395s| 56800 | 40295 |  2497k|  43.6 | 606M|  97 |   0 |3994 |  10k|  10k|8835 | 569k|   0 |  37 |-1.796070e+04 |-1.787991e+04 |   0.45%
 8407s| 56900 | 40373 |  2501k|  43.6 | 606M|  97 |   0 |3992 |  10k|  10k|8855 | 570k|   0 |  37 |-1.796068e+04 |-1.787991e+04 |   0.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8419s| 57000 | 40441 |  2504k|  43.6 | 608M|  97 |   0 |3974 |  10k|  10k|8868 | 571k|   0 |  37 |-1.796067e+04 |-1.787991e+04 |   0.45%
 8432s| 57100 | 40531 |  2507k|  43.6 | 608M|  97 |   0 |3966 |  10k|  10k|8863 | 572k|   0 |  37 |-1.796066e+04 |-1.787991e+04 |   0.45%
 8443s| 57200 | 40611 |  2509k|  43.5 | 609M|  97 |   0 |3974 |  10k|  10k|8930 | 573k|   0 |  37 |-1.796062e+04 |-1.787991e+04 |   0.45%
 8456s| 57300 | 40707 |  2511k|  43.5 | 610M|  97 |   0 |3952 |  10k|  10k|8893 | 574k|   0 |  37 |-1.796061e+04 |-1.787991e+04 |   0.45%
 8468s| 57400 | 40799 |  2514k|  43.5 | 610M|  97 |   0 |3932 |  10k|  10k|8869 | 575k|   0 |  37 |-1.796060e+04 |-1.787991e+04 |   0.45%
 8480s| 57500 | 40891 |  2517k|  43.5 | 611M|  97 |   0 |3962 |  10k|  10k|8922 | 577k|   0 |  37 |-1.796059e+04 |-1.787991e+04 |   0.45%
 8738s| 57600 | 40985 |  2519k|  43.4 | 612M|  97 |   0 |3990 |  10k|  10k|8837 | 578k|   0 |  37 |-1.796057e+04 |-1.787991e+04 |   0.45%
 8750s| 57700 | 41065 |  2521k|  43.4 | 612M|  97 |   0 |3996 |  10k|  10k|8841 | 578k|   0 |  37 |-1.796057e+04 |-1.787991e+04 |   0.45%
 8761s| 57800 | 41143 |  2524k|  43.4 | 613M|  97 |   0 |3998 |  10k|  10k|8864 | 580k|   0 |  37 |-1.796055e+04 |-1.787991e+04 |   0.45%
 8774s| 57900 | 41235 |  2527k|  43.3 | 615M|  97 |   0 |4000 |  10k|  10k|8892 | 581k|   0 |  37 |-1.796054e+04 |-1.787991e+04 |   0.45%
